Ablation,Province,Variant,F2,ΔF2,AUC_ROC,ΔAUC_ROC,PR_AUC,ΔPR_AUC,Recall,ΔRecall
Baseline,EasternSamar,Baseline (Full),0.9917,0.0,0.9935,0.0,0.9926,0.0,0.9951,0.0
Baseline,WesternSamar,Baseline (Full),0.9868,0.0,0.9903,0.0,0.9834,0.0,0.9884,0.0
Baseline,Leyte,Baseline (Full),0.9923,0.0,0.9965,0.0,0.993,0.0,0.9923,0.0
Baseline,Biliran,Baseline (Full),0.9769,0.0,0.9883,0.0,0.7981,0.0,0.9894,0.0
A1_7d,EasternSamar,A1: LSTM-7d only,0.9905,-0.0012,0.9941,0.0006,0.9911,-0.0015,0.9951,0.0
A1_7d,WesternSamar,A1: LSTM-7d only,0.9868,0.0,0.9866,-0.0037,0.9726,-0.0108,0.9884,0.0
A1_7d,Leyte,A1: LSTM-7d only,0.9923,0.0,0.9954,-0.0011,0.9879,-0.0051,0.9923,0.0
A1_7d,Biliran,A1: LSTM-7d only,0.9769,0.0,0.9932,0.0049,0.8236,0.0255,0.9894,0.0
A1_15d,EasternSamar,A1: LSTM-15d only,0.9912,-0.0005,0.9938,0.0003,0.9902,-0.0024,0.9951,0.0
A1_15d,WesternSamar,A1: LSTM-15d only,0.9868,0.0,0.9871,-0.0032,0.9731,-0.0103,0.9884,0.0
A1_15d,Leyte,A1: LSTM-15d only,0.9923,0.0,0.9962,-0.0003,0.9917,-0.0013,0.9923,0.0
A1_15d,Biliran,A1: LSTM-15d only,0.9769,0.0,0.9989,0.0106,0.9863,0.1882,0.9894,0.0
A1_30d,EasternSamar,A1: LSTM-30d only,0.991,-0.0007,0.9935,0.0,0.9921,-0.0005,0.9951,0.0
A1_30d,WesternSamar,A1: LSTM-30d only,0.9868,0.0,0.989,-0.0013,0.982,-0.0014,0.9884,0.0
A1_30d,Leyte,A1: LSTM-30d only,0.9923,0.0,0.9947,-0.0018,0.9885,-0.0045,0.9923,0.0
A1_30d,Biliran,A1: LSTM-30d only,0.9769,0.0,0.9864,-0.0019,0.831,0.0329,0.9894,0.0
A2_no_xgb,EasternSamar,A2: LSTM×3 only (no XGB),0.9854,-0.0063,0.9821,-0.0114,0.971,-0.0216,0.9878,-0.0073
A2_no_xgb,WesternSamar,A2: LSTM×3 only (no XGB),0.9628,-0.024,0.9766,-0.0137,0.9616,-0.0218,0.9701,-0.0183
A2_no_xgb,Leyte,A2: LSTM×3 only (no XGB),0.9579,-0.0344,0.9908,-0.0057,0.9779,-0.0151,0.9579,-0.0344
A2_no_xgb,Biliran,A2: LSTM×3 only (no XGB),0.9434,-0.0335,0.9905,0.0022,0.8917,0.0936,0.9574,-0.032
A3_solo,EasternSamar,A3: LSTM-7d solo,0.9823,-0.0094,0.9815,-0.012,0.9775,-0.0151,0.9902,-0.0049
A3_solo,EasternSamar,A3: LSTM-15d solo,0.9842,-0.0075,0.9822,-0.0113,0.9746,-0.018,0.9878,-0.0073
A3_solo,EasternSamar,A3: LSTM-30d solo,0.9073,-0.0844,0.8579,-0.1356,0.8738,-0.1188,0.9939,-0.0012
A3_solo,EasternSamar,A3: XGBoost solo,0.9905,-0.0012,0.9931,-0.0004,0.991,-0.0016,0.9951,0.0
A3_solo,WesternSamar,A3: LSTM-7d solo,0.9513,-0.0355,0.9679,-0.0224,0.9444,-0.039,0.9585,-0.0299
A3_solo,WesternSamar,A3: LSTM-15d solo,0.9432,-0.0436,0.9681,-0.0222,0.9581,-0.0253,0.9585,-0.0299
A3_solo,WesternSamar,A3: LSTM-30d solo,0.965,-0.0218,0.9777,-0.0126,0.9649,-0.0185,0.9685,-0.0199
A3_solo,WesternSamar,A3: XGBoost solo,0.9868,0.0,0.9865,-0.0038,0.9777,-0.0057,0.9884,0.0
A3_solo,Leyte,A3: LSTM-7d solo,0.9564,-0.0359,0.9851,-0.0114,0.9689,-0.0241,0.9579,-0.0344
A3_solo,Leyte,A3: LSTM-15d solo,0.9687,-0.0236,0.9934,-0.0031,0.9746,-0.0184,0.9732,-0.0191
A3_solo,Leyte,A3: LSTM-30d solo,0.9517,-0.0406,0.9912,-0.0053,0.9762,-0.0168,0.9502,-0.0421
A3_solo,Leyte,A3: XGBoost solo,0.9923,0.0,0.9957,-0.0008,0.9877,-0.0053,0.9923,0.0
A3_solo,Biliran,A3: LSTM-7d solo,0.8887,-0.0882,0.9567,-0.0316,0.7655,-0.0326,0.883,-0.1064
A3_solo,Biliran,A3: LSTM-15d solo,0.9023,-0.0746,0.9766,-0.0117,0.922,0.1239,0.9043,-0.0851
A3_solo,Biliran,A3: LSTM-30d solo,0.8779,-0.099,0.9787,-0.0096,0.9071,0.109,0.8723,-0.1171
A3_solo,Biliran,A3: XGBoost solo,0.9769,0.0,0.9973,0.009,0.9341,0.136,0.9894,0.0
B1a_avg,EasternSamar,B1a: Naive average,0.991,-0.0007,0.988,-0.0055,0.9869,-0.0057,0.9951,0.0
B1a_avg,WesternSamar,B1a: Naive average,0.9784,-0.0084,0.9889,-0.0014,0.9824,-0.001,0.99,0.0016
B1a_avg,Leyte,B1a: Naive average,0.984,-0.0083,0.9969,0.0004,0.9925,-0.0005,0.9923,0.0
B1a_avg,Biliran,B1a: Naive average,0.9728,-0.0041,0.9924,0.0041,0.9395,0.1414,0.9894,0.0
B1b_LR,EasternSamar,B1b: Logistic Regression,0.9917,0.0,0.9935,0.0,0.9926,0.0,0.9951,0.0
B1b_LR,WesternSamar,B1b: Logistic Regression,0.9868,0.0,0.9903,0.0,0.9834,0.0,0.9884,0.0
B1b_LR,Leyte,B1b: Logistic Regression,0.9923,0.0,0.9965,0.0,0.993,0.0,0.9923,0.0
B1b_LR,Biliran,B1b: Logistic Regression,0.9769,0.0,0.9883,0.0,0.7981,0.0,0.9894,0.0
B1c_MLP,EasternSamar,B1c: MLP (hidden=8),0.992,0.0003,0.9944,0.0009,0.9943,0.0017,0.9951,0.0
B1c_MLP,WesternSamar,B1c: MLP (hidden=8),0.9868,0.0,0.9902,-0.0001,0.9828,-0.0006,0.9884,0.0
B1c_MLP,Leyte,B1c: MLP (hidden=8),0.9923,0.0,0.9954,-0.0011,0.9793,-0.0137,0.9923,0.0
B1c_MLP,Biliran,B1c: MLP (hidden=8),0.9769,0.0,0.9872,-0.0011,0.8076,0.0095,0.9894,0.0
B1d_RF,EasternSamar,B1d: Random Forest,0.9522,-0.0395,0.964,-0.0295,0.9744,-0.0182,0.9438,-0.0513
B1d_RF,WesternSamar,B1d: Random Forest,0.9868,0.0,0.99,-0.0003,0.9823,-0.0011,0.9884,0.0
B1d_RF,Leyte,B1d: Random Forest,0.9923,0.0,0.9966,0.0001,0.9855,-0.0075,0.9923,0.0
B1d_RF,Biliran,B1d: Random Forest,0.7047,-0.2722,0.9535,-0.0348,0.6778,-0.1203,0.6702,-0.3192
B2a_fixed05,EasternSamar,Fixed 0.5,0.9656,-0.0261,0.9935,0.0,0.9926,0.0,0.9597,-0.0354
B2a_fixed05,WesternSamar,Fixed 0.5,0.9868,0.0,0.9903,0.0,0.9834,0.0,0.9884,0.0
B2a_fixed05,Leyte,Fixed 0.5,0.9923,0.0,0.9965,0.0,0.993,0.0,0.9923,0.0
B2a_fixed05,Biliran,Fixed 0.5,0.9769,0.0,0.9883,0.0,0.7981,0.0,0.9894,0.0
B2b_youden,EasternSamar,Youden J,0.9917,0.0,0.9935,0.0,0.9926,0.0,0.9951,0.0
B2b_youden,WesternSamar,Youden J,0.9868,0.0,0.9903,0.0,0.9834,0.0,0.9884,0.0
B2b_youden,Leyte,Youden J,0.9923,0.0,0.9965,0.0,0.993,0.0,0.9923,0.0
B2b_youden,Biliran,Youden J,0.9769,0.0,0.9883,0.0,0.7981,0.0,0.9894,0.0
B2c_F1,EasternSamar,F1-optimized,0.9917,0.0,0.9935,0.0,0.9926,0.0,0.9951,0.0
B2c_F1,WesternSamar,F1-optimized,0.9868,0.0,0.9903,0.0,0.9834,0.0,0.9884,0.0
B2c_F1,Leyte,F1-optimized,0.9923,0.0,0.9965,0.0,0.993,0.0,0.9923,0.0
B2c_F1,Biliran,F1-optimized,0.9769,0.0,0.9883,0.0,0.7981,0.0,0.9894,0.0
B2d_F2,EasternSamar,F2-optimized (baseline),0.9917,0.0,0.9935,0.0,0.9926,0.0,0.9951,0.0
B2d_F2,WesternSamar,F2-optimized (baseline),0.9868,0.0,0.9903,0.0,0.9834,0.0,0.9884,0.0
B2d_F2,Leyte,F2-optimized (baseline),0.9923,0.0,0.9965,0.0,0.993,0.0,0.9923,0.0
B2d_F2,Biliran,F2-optimized (baseline),0.9769,0.0,0.9883,0.0,0.7981,0.0,0.9894,0.0
C1_local,EasternSamar,C1: Local-only (10 feats),0.9954,0.0037,0.9935,0.0,0.9911,-0.0015,0.9951,0.0
C1_local,WesternSamar,C1: Local-only (10 feats),0.9868,0.0,0.9876,-0.0027,0.9771,-0.0063,0.9884,0.0
C1_local,Leyte,C1: Local-only (10 feats),0.9923,0.0,0.9956,-0.0009,0.9898,-0.0032,0.9923,0.0
C1_local,Biliran,C1: Local-only (10 feats),0.9769,0.0,0.992,0.0037,0.9838,0.1857,0.9894,0.0
C2_nolag,EasternSamar,C2: No lag features (22 feats),0.8674,-0.1243,0.4267,-0.5668,0.4991,-0.4935,1.0,0.0049
C2_nolag,WesternSamar,C2: No lag features (22 feats),0.7817,-0.2051,0.6329,-0.3574,0.5906,-0.3928,1.0,0.0116
C2_nolag,Leyte,C2: No lag features (22 feats),0.5276,-0.4647,0.4072,-0.5893,0.2418,-0.7512,0.9962,0.0039
C2_nolag,Biliran,C2: No lag features (22 feats),0.288,-0.6889,0.5178,-0.4705,0.0633,-0.7348,1.0,0.0106
D1_pooled,EasternSamar,D1: Pooled regional,0.9912,-0.0005,0.9927,-0.0008,0.99,-0.0026,0.9951,0.0
D1_pooled,WesternSamar,D1: Pooled regional,0.9833,-0.0035,0.9931,0.0028,0.9888,0.0054,0.9876,-0.0008
D1_pooled,Leyte,D1: Pooled regional,0.9926,0.0003,0.9968,0.0003,0.993,0.0,0.9949,0.0026
D1_pooled,Biliran,D1: Pooled regional,0.9763,-0.0006,0.9948,0.0065,0.9744,0.1763,0.9807,-0.0087
