Ablation,Province,Variant,threshold,F2,AUC_ROC,PR_AUC,Recall,Precision,Accuracy
Baseline,EasternSamar,Baseline (Full),0.1703,0.9917,0.9935,0.9926,0.9951,0.9784,0.9848
Baseline,WesternSamar,Baseline (Full),0.8002,0.9868,0.9903,0.9834,0.9884,0.9803,0.9869
Baseline,Leyte,Baseline (Full),0.873,0.9923,0.9965,0.993,0.9923,0.9923,0.9972
Baseline,Biliran,Baseline (Full),0.5746,0.9769,0.9883,0.7981,0.9894,0.93,0.9945
A1_7d,EasternSamar,A1: LSTM-7d only,0.0887,0.9905,0.9941,0.9911,0.9951,0.9726,0.9813
A1_7d,WesternSamar,A1: LSTM-7d only,0.6923,0.9868,0.9866,0.9726,0.9884,0.9803,0.9869
A1_7d,Leyte,A1: LSTM-7d only,0.9092,0.9923,0.9954,0.9879,0.9923,0.9923,0.9972
A1_7d,Biliran,A1: LSTM-7d only,0.6313,0.9769,0.9932,0.8236,0.9894,0.93,0.9945
A1_15d,EasternSamar,A1: LSTM-15d only,0.1497,0.9912,0.9938,0.9902,0.9951,0.976,0.9834
A1_15d,WesternSamar,A1: LSTM-15d only,0.7141,0.9868,0.9871,0.9731,0.9884,0.9803,0.9869
A1_15d,Leyte,A1: LSTM-15d only,0.9258,0.9923,0.9962,0.9917,0.9923,0.9923,0.9972
A1_15d,Biliran,A1: LSTM-15d only,0.6661,0.9769,0.9989,0.9863,0.9894,0.93,0.9945
A1_30d,EasternSamar,A1: LSTM-30d only,0.1176,0.991,0.9935,0.9921,0.9951,0.9749,0.9827
A1_30d,WesternSamar,A1: LSTM-30d only,0.7645,0.9868,0.989,0.982,0.9884,0.9803,0.9869
A1_30d,Leyte,A1: LSTM-30d only,0.9229,0.9923,0.9947,0.9885,0.9923,0.9923,0.9972
A1_30d,Biliran,A1: LSTM-30d only,0.7118,0.9769,0.9864,0.831,0.9894,0.93,0.9945
A2_no_xgb,EasternSamar,A2: LSTM×3 only (no XGB),0.1272,0.9854,0.9821,0.971,0.9878,0.9759,0.9792
A2_no_xgb,WesternSamar,A2: LSTM×3 only (no XGB),0.1615,0.9628,0.9766,0.9616,0.9701,0.9345,0.9592
A2_no_xgb,Leyte,A2: LSTM×3 only (no XGB),0.484,0.9579,0.9908,0.9779,0.9579,0.9579,0.9848
A2_no_xgb,Biliran,A2: LSTM×3 only (no XGB),0.0491,0.9434,0.9905,0.8917,0.9574,0.8911,0.9896
A3_solo,EasternSamar,A3: LSTM-7d solo,0.0145,0.9823,0.9815,0.9775,0.9902,0.9519,0.9661
A3_solo,EasternSamar,A3: LSTM-15d solo,0.3513,0.9842,0.9822,0.9746,0.9878,0.97,0.9758
A3_solo,EasternSamar,A3: LSTM-30d solo,0.1079,0.9073,0.8579,0.8738,0.9939,0.6727,0.7225
A3_solo,EasternSamar,A3: XGBoost solo,0.1406,0.9905,0.9931,0.991,0.9951,0.9726,0.9813
A3_solo,WesternSamar,A3: LSTM-7d solo,0.1711,0.9513,0.9679,0.9444,0.9585,0.9233,0.9495
A3_solo,WesternSamar,A3: LSTM-15d solo,0.2031,0.9432,0.9681,0.9581,0.9585,0.8865,0.9315
A3_solo,WesternSamar,A3: LSTM-30d solo,0.506,0.965,0.9777,0.9649,0.9685,0.9511,0.9661
A3_solo,WesternSamar,A3: XGBoost solo,0.7839,0.9868,0.9865,0.9777,0.9884,0.9803,0.9869
A3_solo,Leyte,A3: LSTM-7d solo,0.1459,0.9564,0.9851,0.9689,0.9579,0.9506,0.9834
A3_solo,Leyte,A3: LSTM-15d solo,0.1542,0.9687,0.9934,0.9746,0.9732,0.9513,0.9862
A3_solo,Leyte,A3: LSTM-30d solo,0.8103,0.9517,0.9912,0.9762,0.9502,0.9575,0.9834
A3_solo,Leyte,A3: XGBoost solo,0.9539,0.9923,0.9957,0.9877,0.9923,0.9923,0.9972
A3_solo,Biliran,A3: LSTM-7d solo,0.3182,0.8887,0.9567,0.7655,0.883,0.9121,0.9869
A3_solo,Biliran,A3: LSTM-15d solo,0.2149,0.9023,0.9766,0.922,0.9043,0.8947,0.9869
A3_solo,Biliran,A3: LSTM-30d solo,0.2836,0.8779,0.9787,0.9071,0.8723,0.9011,0.9855
A3_solo,Biliran,A3: XGBoost solo,0.9161,0.9769,0.9973,0.9341,0.9894,0.93,0.9945
B1a_avg,EasternSamar,B1a: Naive average,0.2753,0.991,0.988,0.9869,0.9951,0.9749,0.9827
B1a_avg,WesternSamar,B1a: Naive average,0.1795,0.9784,0.9889,0.9824,0.99,0.9343,0.9668
B1a_avg,Leyte,B1a: Naive average,0.2438,0.984,0.9969,0.9925,0.9923,0.9522,0.9896
B1a_avg,Biliran,B1a: Naive average,0.2478,0.9728,0.9924,0.9395,0.9894,0.9118,0.9931
B1b_LR,EasternSamar,B1b: Logistic Regression,0.1703,0.9917,0.9935,0.9926,0.9951,0.9784,0.9848
B1b_LR,WesternSamar,B1b: Logistic Regression,0.8002,0.9868,0.9903,0.9834,0.9884,0.9803,0.9869
B1b_LR,Leyte,B1b: Logistic Regression,0.873,0.9923,0.9965,0.993,0.9923,0.9923,0.9972
B1b_LR,Biliran,B1b: Logistic Regression,0.5746,0.9769,0.9883,0.7981,0.9894,0.93,0.9945
B1c_MLP,EasternSamar,B1c: MLP (hidden=8),0.1493,0.992,0.9944,0.9943,0.9951,0.9796,0.9855
B1c_MLP,WesternSamar,B1c: MLP (hidden=8),0.7551,0.9868,0.9902,0.9828,0.9884,0.9803,0.9869
B1c_MLP,Leyte,B1c: MLP (hidden=8),0.7629,0.9923,0.9954,0.9793,0.9923,0.9923,0.9972
B1c_MLP,Biliran,B1c: MLP (hidden=8),0.3976,0.9769,0.9872,0.8076,0.9894,0.93,0.9945
B1d_RF,EasternSamar,B1d: Random Forest,0.26,0.9522,0.964,0.9744,0.9438,0.9872,0.9612
B1d_RF,WesternSamar,B1d: Random Forest,0.74,0.9868,0.99,0.9823,0.9884,0.9803,0.9869
B1d_RF,Leyte,B1d: Random Forest,0.82,0.9923,0.9966,0.9855,0.9923,0.9923,0.9972
B1d_RF,Biliran,B1d: Random Forest,0.31,0.7047,0.9535,0.6778,0.6702,0.8873,0.973
B2a_fixed05,EasternSamar,Fixed 0.5,0.5,0.9656,0.9935,0.9926,0.9597,0.9899,0.9716
B2a_fixed05,WesternSamar,Fixed 0.5,0.5,0.9868,0.9903,0.9834,0.9884,0.9803,0.9869
B2a_fixed05,Leyte,Fixed 0.5,0.5,0.9923,0.9965,0.993,0.9923,0.9923,0.9972
B2a_fixed05,Biliran,Fixed 0.5,0.5,0.9769,0.9883,0.7981,0.9894,0.93,0.9945
B2b_youden,EasternSamar,Youden J,0.1703,0.9917,0.9935,0.9926,0.9951,0.9784,0.9848
B2b_youden,WesternSamar,Youden J,0.8002,0.9868,0.9903,0.9834,0.9884,0.9803,0.9869
B2b_youden,Leyte,Youden J,0.873,0.9923,0.9965,0.993,0.9923,0.9923,0.9972
B2b_youden,Biliran,Youden J,0.5746,0.9769,0.9883,0.7981,0.9894,0.93,0.9945
B2c_F1,EasternSamar,F1-optimized,0.1703,0.9917,0.9935,0.9926,0.9951,0.9784,0.9848
B2c_F1,WesternSamar,F1-optimized,0.8002,0.9868,0.9903,0.9834,0.9884,0.9803,0.9869
B2c_F1,Leyte,F1-optimized,0.873,0.9923,0.9965,0.993,0.9923,0.9923,0.9972
B2c_F1,Biliran,F1-optimized,0.5746,0.9769,0.9883,0.7981,0.9894,0.93,0.9945
B2d_F2,EasternSamar,F2-optimized (baseline),0.1703,0.9917,0.9935,0.9926,0.9951,0.9784,0.9848
B2d_F2,WesternSamar,F2-optimized (baseline),0.8002,0.9868,0.9903,0.9834,0.9884,0.9803,0.9869
B2d_F2,Leyte,F2-optimized (baseline),0.873,0.9923,0.9965,0.993,0.9923,0.9923,0.9972
B2d_F2,Biliran,F2-optimized (baseline),0.5746,0.9769,0.9883,0.7981,0.9894,0.93,0.9945
C1_local,EasternSamar,C1: Local-only (10 feats),0.5593,0.9954,0.9935,0.9911,0.9951,0.9963,0.9952
C1_local,WesternSamar,C1: Local-only (10 feats),0.5539,0.9868,0.9876,0.9771,0.9884,0.9803,0.9869
C1_local,Leyte,C1: Local-only (10 feats),0.7618,0.9923,0.9956,0.9898,0.9923,0.9923,0.9972
C1_local,Biliran,C1: Local-only (10 feats),0.4233,0.9769,0.992,0.9838,0.9894,0.93,0.9945
C2_nolag,EasternSamar,C2: No lag features (22 feats),0.1014,0.8674,0.4267,0.4991,1.0,0.5668,0.5668
C2_nolag,WesternSamar,C2: No lag features (22 feats),0.1902,0.7817,0.6329,0.5906,1.0,0.4173,0.4173
C2_nolag,Leyte,C2: No lag features (22 feats),0.5751,0.5276,0.4072,0.2418,0.9962,0.1831,0.1965
C2_nolag,Biliran,C2: No lag features (22 feats),0.097,0.288,0.5178,0.0633,1.0,0.0748,0.1958
D1_pooled,EasternSamar,D1: Pooled regional,0.1806,0.9912,0.9927,0.99,0.9951,0.976,0.9834
D1_pooled,WesternSamar,D1: Pooled regional,0.0596,0.9833,0.9931,0.9888,0.9876,0.9665,0.9829
D1_pooled,Leyte,D1: Pooled regional,0.09,0.9926,0.9968,0.993,0.9949,0.9835,0.9938
D1_pooled,Biliran,D1: Pooled regional,0.1553,0.9763,0.9948,0.9744,0.9807,0.9591,0.9961
